to => to | into
 => in | without
 => in | according
of => of | 
 => in | without
 => in | regarding
 => to | after
on => of | in
 => in | compared
 => of | compared
 => of | per
in => in | on
 => to | if
 => of | above
in => in | of
 => of | via
of => of | from
 => in | considering
 => in | after
on => in | in
****************
 => in | across
 => in | without
 => in | without
 => in | across
on => on | 
 => in | depending
 => in | without
 => in | despite
of => of | 
 => in | since
 => in | after
 => in | without
 => of | including
 => in | since
 => in | below
upon => on | of
 => to | than
 => in | based
 => in | out
 => in | besides
 => on | after
 => in | according
 => of | besides
of => of | for
in => in | into
 => in | compared
 => in | after
 => in | compared
 => of | against
 => in | due
 => in | than
 => in | like
for => for | to
 => of | based
 => of | per
as => of | 
of => of | 
 => in | after
 => of | based
 => in | according
 => in | despite
of => of | 
 => in | compared
 => in | than
 => in | up
until => in | 
 => in | per
 => to | without
in => in | to
to => of | 
 => in | after
for => for | in
 => in | compared
 => in | against
 => to | compared
 => in | below
 => in | regarding
to => to | on
 => in | after
in => in | from
 => in | according
 => in | than
under => of | with
to => to | 
 => in | according
 => in | such
by => of | with
 => in | according
 => of | than
 => of | based
in => in | into
 => of | than
 => of | based
in => in | on
 => in | compared
 => in | after
 => in | despite
 => in | depending
 => of | compared
of => of | 
 => for | like
by => in | through
 => of | against
of => to | on
 => in | without
 => in | besides
 => in | besides
 => of | including
to => to | for
 => in | considering
 => of | compared
 => in | out
in => in | to
 => in | after
 => of | like
 => in | like
 => in | without
 => in | without
 => in | beneath
 => in | before
 => in | including
on => on | 
by => in | 
 => in | according
 => to | compared
 => of | per
 => in | unlike
 => in | since
 => in | since
 => in | without
 => in | after
 => of | defect
 => of | like
 => in | above
 => of | against
 => in | outside
on => on | into
for => of | 
 => of | like
 => to | than
towards => in | of
 => in | than
 => in | compared
 => to | like
 => for | without
 => in | per
 => in | throughout
 => in | beyond
 => in | compared
on => on | for
 => in | based
 => of | across
 => in | before
 => in | after
 => in | coupled
 => in | without
 => in | like
 => of | concerning
 => in | after
of => of | 
by => in | from
 => in | behind
 => in | than
 => in | against
 => of | across
 => of | but
 => of | per
on => on | 
 => of | like
 => in | according
 => in | after
on => of | in
 => in | above
for => to | into
 => in | compared
 => in | compared
 => in | based
 => in | based
of => of | to
 => in | because
 => of | like
as => in | 
 => of | before
 => in | without
